target,distractor,distance
kitty,puppy,0.503
elephant,book,0.503
ball,highchair,0.537
puppy,kitty,0.537
baba,shoe,0.538
highchair,ball,0.538
book,elephant,0.543
shoe,baba,0.543
kitty,puppy,0.544
baba,shoe,0.544
puppy,kitty,0.565
ball,highchair,0.565
shoe,baba,0.566
book,elephant,0.566
highchair,ball,0.571
elephant,book,0.571
ball,sippycup,0.573
block,headphones,0.573
brush,truck,0.573
sippycup,ball,0.573
cat,book,0.575
truck,brush,0.575
headphones,block,0.578
book,cat,0.578
ball,sippycup,0.587
cat,book,0.587
sippycup,ball,0.602
brush,truck,0.602
book,cat,0.604
headphones,block,0.604
truck,brush,0.606
block,headphones,0.606
doggy,bear,0.608
diaper,bathtub,0.608
vacuum,ball,0.616
piano,cup,0.616
bear,doggy,0.619
ball,vacuum,0.619
diaper,bathtub,0.625
vacuum,ball,0.625
doggy,bear,0.628
cup,piano,0.628
bathtub,diaper,0.628
bear,doggy,0.628
ball,vacuum,0.629
cup,piano,0.629
bathtub,diaper,0.63
piano,cup,0.63
shoe,blocks,0.633
water,sock,0.633
hat,ball,0.633
monkey,dog,0.633
blocks,shoe,0.635
ball,hat,0.635
water,sock,0.636
hat,ball,0.636
shoe,blocks,0.637
dog,monkey,0.637
sock,water,0.637
blocks,shoe,0.637
ball,hat,0.638
dog,monkey,0.638
sock,water,0.639
monkey,dog,0.639
ball,highchair,0.64
hat,truck,0.64
dog,kittycat,0.641
highchair,ball,0.641
sippycup,book,0.646
kittycat,dog,0.646
truck,hat,0.649
book,sippycup,0.649
sippycup,book,0.651
dog,kittycat,0.651
book,sippycup,0.657
truck,hat,0.657
kittycat,dog,0.659
hat,truck,0.659
puppy,cow,0.66
highchair,shoe,0.66
stroller,blocks,0.661
spoon,book,0.661
cow,puppy,0.664
blocks,stroller,0.664
highchair,shoe,0.665
stroller,blocks,0.665
puppy,cow,0.665
book,spoon,0.665
shoe,highchair,0.668
cow,puppy,0.668
blocks,stroller,0.669
book,spoon,0.669
shoe,highchair,0.67
spoon,book,0.67
shoe,bottle,0.671
horse,owl,0.671
tiger,monkey,0.673
book,whale,0.673
bottle,shoe,0.673
monkey,tiger,0.673
horse,owl,0.676
tiger,monkey,0.676
shoe,bottle,0.68
whale,book,0.68
owl,horse,0.681
bottle,shoe,0.681
monkey,tiger,0.683
whale,book,0.683
owl,horse,0.684
book,whale,0.684
baby,doggy,0.684
bottle,stroller,0.684
water,book,0.685
keys,sunglasses,0.685
doggy,baby,0.692
book,water,0.692
bottle,stroller,0.693
water,book,0.693
baby,doggy,0.696
sunglasses,keys,0.696
stroller,bottle,0.696
doggy,baby,0.696
book,water,0.697
sunglasses,keys,0.697
stroller,bottle,0.698
keys,sunglasses,0.698
highchair,diaper,0.7
phone,shoe,0.7
phone,shoe,0.701
diaper,highchair,0.701
water,spoon,0.703
shoe,phone,0.703
keys,hat,0.703
spoon,water,0.703
hat,keys,0.705
spoon,water,0.705
diaper,highchair,0.705
highchair,diaper,0.705
keys,hat,0.706
garbage,water,0.706
glasses,bath,0.706
gate,tractor,0.706
milk,remote,0.707
bath,glasses,0.707
garbage,water,0.707
glasses,bath,0.707
remote,milk,0.708
tractor,gate,0.708
water,garbage,0.709
bath,glasses,0.709
tractor,gate,0.71
remote,milk,0.71
water,garbage,0.715
gate,tractor,0.715
milk,remote,0.715
bottle,phone,0.715
elephant,kitty,0.716
blocks,shoe,0.716
teddy,monkey,0.717
kitty,elephant,0.717
phone,bottle,0.72
monkey,teddy,0.721
shoe,blocks,0.721
teddy,monkey,0.722
blocks,shoe,0.722
elephant,kitty,0.723
monkey,teddy,0.723
phone,bottle,0.725
kitty,elephant,0.725
bottle,phone,0.726
shoe,blocks,0.726
diaper,car,0.726
ball,cup,0.726
shoe,tablet,0.729
puppy,book,0.729
car,diaper,0.73
tablet,shoe,0.73
ball,cup,0.734
shoe,tablet,0.734
diaper,car,0.735
book,puppy,0.735
cup,ball,0.737
car,diaper,0.737
tablet,shoe,0.739
book,puppy,0.739
cup,ball,0.74
puppy,book,0.74
ball,diaper,0.741
bed,table,0.741
book,puppy,0.741
diaper,ball,0.741
doll,teddy,0.741
puppy,book,0.741
table,bed,0.741
teddy,doll,0.741
ball,diaper,0.742
doll,teddy,0.742
diaper,ball,0.742
book,puppy,0.742
teddy,doll,0.742
table,bed,0.742
puppy,book,0.745
bed,table,0.745
phone,ball,0.746
fan,diaper,0.746
keys,water,0.747
ball,phone,0.747
water,keys,0.749
diaper,fan,0.749
baby,doggy,0.751
phone,ball,0.751
doggy,baby,0.754
ball,phone,0.754
keys,water,0.754
diaper,fan,0.754
water,keys,0.755
fan,diaper,0.755
clock,bottle,0.757
diaper,spoon,0.757
caterpillar,book,0.757
elephant,cow,0.757
bottle,clock,0.761
book,caterpillar,0.761
diaper,spoon,0.764
caterpillar,book,0.764
clock,bottle,0.765
cow,elephant,0.765
spoon,diaper,0.767
bottle,clock,0.767
book,caterpillar,0.768
cow,elephant,0.768
spoon,diaper,0.769
elephant,cow,0.769
teddybear,dog,0.769
highchair,block,0.769
shoe,keys,0.769
dog,teddybear,0.769
wagon,milk,0.769
keys,shoe,0.769
block,highchair,0.769
milk,wagon,0.769
teddybear,dog,0.77
wagon,milk,0.77
dog,teddybear,0.771
shoe,keys,0.771
milk,wagon,0.771
block,highchair,0.771
keys,shoe,0.771
highchair,block,0.771
spoon,book,0.772
stroller,door,0.772
chair,bottle,0.773
car,shoes,0.773
book,spoon,0.773
bottle,chair,0.773
stroller,door,0.773
chair,bottle,0.773
shoes,car,0.774
door,stroller,0.774
bottle,chair,0.774
shoes,car,0.774
door,stroller,0.774
car,shoes,0.774
baby,doggy,0.776
socks,ball,0.776
blocks,diapey,0.777
doggy,baby,0.777
car,book,0.779
diapey,blocks,0.779
ball,socks,0.78
book,car,0.78
car,book,0.782
blocks,diapey,0.782
book,car,0.783
ball,socks,0.783
diapey,blocks,0.784
socks,ball,0.784
tambourine,book,0.785
drum,hammer,0.785
paci,cat,0.786
shoes,maraca,0.786
book,tambourine,0.786
cat,paci,0.786
drum,hammer,0.786
paci,cat,0.786
tambourine,book,0.787
maraca,shoes,0.787
hammer,drum,0.787
book,tambourine,0.787
cat,paci,0.787
maraca,shoes,0.787
hammer,drum,0.788
shoes,maraca,0.788
brush,train,0.789
book,phone,0.789
bottle,blanket,0.789
train,brush,0.789
kitty,monkey,0.79
blanket,bottle,0.79
phone,book,0.791
monkey,kitty,0.791
brush,train,0.791
kitty,monkey,0.791
train,brush,0.791
bottle,blanket,0.791
monkey,kitty,0.791
phone,book,0.791
book,phone,0.792
blanket,bottle,0.792
guitar,balloon,0.794
truck,waterbottle,0.794
book,shoes,0.796
fan,train,0.796
balloon,guitar,0.799
shoes,book,0.799
truck,waterbottle,0.8
book,shoes,0.8
guitar,balloon,0.801
train,fan,0.801
waterbottle,truck,0.802
balloon,guitar,0.802
shoes,book,0.804
train,fan,0.804
waterbottle,truck,0.804
fan,train,0.805
ball,car,0.805
blueberries,milk,0.805
paci,book,0.805
car,ball,0.806
diaper,shoe,0.806
book,paci,0.806
milk,blueberries,0.806
shoe,diaper,0.809
ball,car,0.809
diaper,shoe,0.81
car,ball,0.81
paci,book,0.812
shoe,diaper,0.812
milk,blueberries,0.814
book,paci,0.814
blueberries,milk,0.815
cow,dog,0.815
sippycup,highchair,0.815
remote,ball,0.815
book,shoe,0.816
dog,cow,0.816
ball,remote,0.817
sippycup,highchair,0.817
remote,ball,0.817
cow,dog,0.817
shoe,book,0.818
highchair,sippycup,0.818
dog,cow,0.818
ball,remote,0.819
shoe,book,0.819
highchair,sippycup,0.82
book,shoe,0.82
book,keys,0.821
brush,water,0.821
dolly,puppy,0.821
keys,book,0.821
ducky,wubby,0.822
puppy,dolly,0.822
water,brush,0.822
wubby,ducky,0.822
book,keys,0.823
ducky,wubby,0.823
keys,book,0.823
dolly,puppy,0.823
wubby,ducky,0.823
water,brush,0.823
puppy,dolly,0.824
brush,water,0.824
cup,book,0.825
drum,train,0.825
chair,blocks,0.826
broom,plate,0.826
book,cup,0.829
blocks,chair,0.829
drum,train,0.829
chair,blocks,0.829
cup,book,0.831
plate,broom,0.831
train,drum,0.831
book,cup,0.831
blocks,chair,0.833
plate,broom,0.833
train,drum,0.834
broom,plate,0.834
ball,shoes,0.834
phone,milk,0.834
bird,kitty,0.834
shoes,ball,0.834
elephant,giraffe,0.834
kitty,bird,0.834
milk,phone,0.835
giraffe,elephant,0.835
ball,shoes,0.837
elephant,giraffe,0.837
shoes,ball,0.837
bird,kitty,0.837
giraffe,elephant,0.839
milk,phone,0.839
kitty,bird,0.84
phone,milk,0.84
crib,highchair,0.843
spoon,car,0.843
diaper,book,0.843
keys,milk,0.843
highchair,crib,0.843
book,diaper,0.843
spoon,car,0.844
diaper,book,0.844
crib,highchair,0.848
milk,keys,0.848
car,spoon,0.848
highchair,crib,0.848
book,diaper,0.848
milk,keys,0.848
car,spoon,0.849
keys,milk,0.849
ball,phone,0.849
blanket,piano,0.849
bottle,tablet,0.85
phone,ball,0.85
remote,pacifier,0.85
tablet,bottle,0.85
piano,blanket,0.851
pacifier,remote,0.851
ball,phone,0.851
remote,pacifier,0.851
phone,ball,0.853
bottle,tablet,0.853
pacifier,remote,0.853
piano,blanket,0.853
tablet,bottle,0.854
blanket,piano,0.854
duck,kangaroo,0.856
sippy,book,0.856
owl,bear,0.856
kangaroo,duck,0.856
bear,owl,0.857
sippy,book,0.857
owl,bear,0.857
duck,kangaroo,0.857
car,shoes,0.86
book,sippy,0.86
kangaroo,duck,0.861
bear,owl,0.861
book,sippy,0.861
shoes,car,0.861
wagon,bottle,0.862
sandbox,bike,0.862
train,chair,0.863
bottle,wagon,0.863
slide,table,0.863
chair,train,0.863
bike,sandbox,0.864
table,slide,0.864
wagon,bottle,0.864
slide,table,0.864
bottle,wagon,0.865
train,chair,0.865
table,slide,0.867
bike,sandbox,0.867
chair,train,0.867
sandbox,bike,0.867
ball,cup,0.868
highchair,shoe,0.868
spoon,chair,0.869
doggy,fish,0.869
cup,ball,0.875
chair,spoon,0.875
spoon,chair,0.879
fish,doggy,0.879
shoe,highchair,0.879
chair,spoon,0.879
fish,doggy,0.881
doggy,fish,0.881
bunny,duck,0.883
pacifier,highchair,0.883
ball,flower,0.883
duck,bunny,0.883
puzzle,water,0.886
flower,ball,0.886
highchair,paci,0.887
water,puzzle,0.887
bunny,duck,0.888
puzzle,water,0.888
duck,bunny,0.892
ball,flower,0.892
water,puzzle,0.892
highchair,pacifier,0.892
flower,ball,0.896
paci,highchair,0.896
dog,cat,0.897
ball,spoon,0.897
book,hat,0.9
cat,dog,0.9
pacifier,water,0.901
hat,book,0.901
spoon,ball,0.902
water,pacifier,0.902
dog,cat,0.905
pacifier,water,0.905
cat,dog,0.907
book,hat,0.907
water,pacifier,0.907
spoon,ball,0.907
hat,book,0.911
ball,spoon,0.911
bottle,diaper,0.912
cup,book,0.912
lion,frog,0.914
block,ball,0.914
diaper,bottle,0.915
frog,lion,0.915
lion,frog,0.915
bottle,diaper,0.915
ball,block,0.917
book,cup,0.917
diaper,bottle,0.917
frog,lion,0.917
ball,block,0.917
block,ball,0.917
ball,shoe,0.927
spoon,blocks,0.927
book,phone,0.934
shoe,ball,0.934
milk,paci,0.936
phone,book,0.936
blocks,spoon,0.936
paci,milk,0.936
ball,shoe,0.938
milk,paci,0.938
shoe,ball,0.95
book,phone,0.95
paci,milk,0.95
blocks,spoon,0.95
phone,book,
spoon,blocks,
