image_1,image_2,distance
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kitty12.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puppy14.jpg,0.575
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/elephant18.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book60.jpg,0.823
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair.jpg,0.915
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puppy14.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kitty12.jpg,0.575
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/baba2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,0.646
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball50.jpg,0.693
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/elephant.jpg,0.896
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/baba7.jpg,0.769
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kitty.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puppy2.jpg,0.765
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/baba7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe8.jpg,0.769
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puppy2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kitty.jpg,0.765
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball50.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair2.jpg,0.693
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/baba2.jpg,0.646
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book60.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/elephant18.jpg,0.823
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,0.915
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/elephant.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.896
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball56.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippycup2.jpg,0.792
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/block7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/headphones2.jpg,0.837
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/brush.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/truck7.jpg,0.864
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippycup2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball56.jpg,0.792
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cat.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.95
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/truck23.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/brush5.jpg,0.747
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/headphones.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/block.jpg,0.868
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book68.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cat15.jpg,0.86
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippycup.jpg,0.639
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cat15.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book68.jpg,0.86
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippycup.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,0.639
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/brush5.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/truck23.jpg,0.747
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cat.jpg,0.95
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/headphones2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/block7.jpg,0.837
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/truck7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/brush.jpg,0.864
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/block.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/headphones.jpg,0.868
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/doggy22.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bear13.jpg,0.633
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper9.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bathtub3.jpg,0.696
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/vacuum.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,0.829
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/piano.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cup.jpg,0.64
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bear13.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/doggy22.jpg,0.633
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/vacuum.jpg,0.829
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bathtub.jpg,0.729
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/vacuum7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball57.jpg,0.683
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/doggy.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bear.jpg,0.709
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cup18.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/piano7.jpg,0.768
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bathtub3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper9.jpg,0.696
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bear.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/doggy.jpg,0.709
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball57.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/vacuum7.jpg,0.683
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cup.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/piano.jpg,0.64
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bathtub.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper.jpg,0.729
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/piano7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cup18.jpg,0.768
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe9.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks15.jpg,0.796
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water25.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sock6.jpg,0.717
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,0.716
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/monkey.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog.jpg,0.749
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks15.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe9.jpg,0.796
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat.jpg,0.716
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sock.jpg,0.715
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat5.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball51.jpg,0.746
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks2.jpg,NA
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog21.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/monkey18.jpg,0.668
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sock6.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water25.jpg,0.717
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe2.jpg,NA
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball51.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat5.jpg,0.746
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/monkey.jpg,0.749
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sock.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water.jpg,0.715
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/monkey18.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog21.jpg,0.668
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball52.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair3.jpg,0.865
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat6.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/truck22.jpg,0.773
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kittycat3.jpg,0.544
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball52.jpg,0.865
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippycup.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.843
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kittycat4.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog21.jpg,0.573
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/truck7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat3.jpg,0.936
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book61.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippycup2.jpg,0.892
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippycup2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book61.jpg,0.892
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog21.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kittycat4.jpg,0.573
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippycup.jpg,0.843
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/truck22.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat6.jpg,0.773
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kittycat3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog.jpg,0.544
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/truck7.jpg,0.936
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puppy14.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cow19.jpg,0.741
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe11.jpg,0.769
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/stroller.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks2.jpg,0.769
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.883
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cow19.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puppy14.jpg,0.741
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/stroller.jpg,0.769
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,0.705
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/stroller4.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks16.jpg,0.787
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puppy3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cow.jpg,0.651
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book63.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon14.jpg,0.786
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe11.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair3.jpg,0.769
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cow.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puppy3.jpg,0.651
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks16.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/stroller4.jpg,0.787
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon.jpg,0.883
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair.jpg,0.705
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon14.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book63.jpg,0.786
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe10.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle16.jpg,0.757
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/horse8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/owl8.jpg,0.619
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/tiger.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/monkey.jpg,0.742
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/whale2.jpg,0.887
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle16.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe10.jpg,0.757
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/monkey.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/tiger.jpg,0.742
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/horse.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/owl.jpg,0.726
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/tiger5.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/monkey19.jpg,0.571
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle.jpg,0.673
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/whale3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book62.jpg,0.787
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/owl8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/horse8.jpg,0.619
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,0.673
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/monkey19.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/tiger5.jpg,0.571
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/whale2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.887
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/owl.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/horse.jpg,0.726
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book62.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/whale3.jpg,0.787
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/baby21.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/doggy21.jpg,0.754
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle17.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/stroller5.jpg,0.707
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.888
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sunglasses2.jpg,0.822
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/doggy21.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/baby21.jpg,0.754
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water.jpg,0.888
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/stroller.jpg,0.761
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water26.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book64.jpg,0.917
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/baby.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/doggy.jpg,0.697
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sunglasses4.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys4.jpg,0.774
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/stroller5.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle17.jpg,0.707
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/doggy.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/baby.jpg,0.697
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book64.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water26.jpg,0.917
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sunglasses2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys.jpg,0.822
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/stroller.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle.jpg,0.761
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys4.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sunglasses4.jpg,0.774
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper5.jpg,0.633
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,0.822
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone12.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe12.jpg,0.804
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair.jpg,0.71
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water27.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon15.jpg,0.684
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone.jpg,0.822
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys5.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat7.jpg,0.818
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water.jpg,0.72
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys.jpg,0.824
