image_1,image_2,distance
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book72.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/car20.jpg,0.587
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/car20.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book72.jpg,0.587
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks19.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diapey2.jpg,0.794
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/car.jpg,0.907
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball59.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/socks2.jpg,0.861
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diapey.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks1.jpg,0.848
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/socks.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball2.jpg,0.905
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/tambourine3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book73.jpg,0.9
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/drum6.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hammer6.jpg,0.783
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cat2.jpg,0.774
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/maraca.jpg,0.848
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book73.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/tambourine3.jpg,0.9
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cat2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci.jpg,0.774
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/drum.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hammer.jpg,0.831
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci5.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cat16.jpg,0.879
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/tambourine.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.915
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/maraca3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes4.jpg,0.907
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hammer6.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/drum6.jpg,0.783
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/tambourine.jpg,0.915
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cat16.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci5.jpg,0.879
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/maraca.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes2.jpg,0.848
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hammer.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/drum.jpg,0.831
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes4.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/maraca3.jpg,0.907
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/brush6.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train20.jpg,0.777
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book75.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone15.jpg,0.864
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blanket.jpg,0.725
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train20.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/brush6.jpg,0.777
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kitty.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/monkey.jpg,0.73
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blanket2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle23.jpg,0.751
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.853
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/monkey21.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kitty14.jpg,0.657
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/brush.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train.jpg,0.856
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kitty14.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/monkey21.jpg,0.657
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/brush.jpg,0.856
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle23.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blanket2.jpg,0.751
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/monkey.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kitty.jpg,0.73
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone15.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book75.jpg,0.864
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone8.jpg,0.853
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blanket.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle.jpg,0.725
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/guitar8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/balloon6.jpg,0.726
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/truck24.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/waterbottle2.jpg,0.806
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes2.jpg,0.779
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/fan.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train.jpg,0.879
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/balloon6.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/guitar8.jpg,0.726
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.779
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/truck.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/waterbottle.jpg,0.815
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book74.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes5.jpg,0.861
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/guitar2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/balloon2.jpg,0.773
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train19.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/fan6.jpg,0.863
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/waterbottle2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/truck24.jpg,0.806
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/balloon2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/guitar2.jpg,0.773
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes5.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book74.jpg,0.861
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/fan.jpg,0.879
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/waterbottle.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/truck.jpg,0.815
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/fan6.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train19.jpg,0.863
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball67.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/car23.jpg,0.819
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blueberries6.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk16.jpg,0.869
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.886
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/car23.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball67.jpg,0.819
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,0.706
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book81.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci7.jpg,0.938
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blueberries5.jpg,0.85
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe19.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper14.jpg,0.791
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/car.jpg,0.834
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper14.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe19.jpg,0.791
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/car.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,0.834
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book81.jpg,0.938
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper.jpg,0.706
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk16.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blueberries6.jpg,0.869
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci.jpg,0.886
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blueberries5.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk.jpg,0.85
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cow23.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog23.jpg,0.698
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippycup3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair7.jpg,0.649
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/remote.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,0.641
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,0.912
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog23.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cow23.jpg,0.698
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/remote.jpg,0.641
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippycup.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair.jpg,0.741
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/remote2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball60.jpg,0.77
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cow.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog.jpg,0.673
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe17.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book76.jpg,0.81
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippycup3.jpg,0.649
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cow.jpg,0.673
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball60.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/remote2.jpg,0.77
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.912
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippycup.jpg,0.741
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book76.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe17.jpg,0.81
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book77.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys8.jpg,0.79
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/brush7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water29.jpg,0.671
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dolly3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puppy.jpg,0.503
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book77.jpg,0.79
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ducky7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/wubby2.jpg,0.659
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puppy18.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dolly5.jpg,0.721
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/brush.jpg,0.735
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/wubby3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ducky8.jpg,0.723
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys.jpg,0.786
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ducky8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/wubby3.jpg,0.723
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.786
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dolly5.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puppy18.jpg,0.721
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/wubby2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ducky7.jpg,0.659
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water29.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/brush7.jpg,0.671
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puppy.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dolly3.jpg,0.503
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/brush.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water.jpg,0.735
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cup19.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book78.jpg,0.771
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/drum7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train21.jpg,0.685
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/chair.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks.jpg,0.936
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/broom.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/plate.jpg,0.831
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book78.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cup19.jpg,0.771
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/chair.jpg,0.936
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/drum2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train.jpg,0.8
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/chair15.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks20.jpg,0.851
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cup.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.805
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/plate5.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/broom3.jpg,0.74
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train21.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/drum7.jpg,0.685
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cup.jpg,0.805
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks20.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/chair15.jpg,0.851
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/plate.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/broom.jpg,0.831
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/drum2.jpg,0.8
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/broom3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/plate5.jpg,0.74
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball61.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes6.jpg,0.892
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone16.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk13.jpg,0.703
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bird.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kitty.jpg,0.739
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes6.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball61.jpg,0.892
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/elephant.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/giraffe.jpg,0.705
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kitty15.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bird4.jpg,0.771
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone.jpg,0.857
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/giraffe10.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/elephant22.jpg,0.629
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes2.jpg,0.867
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/elephant22.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/giraffe10.jpg,0.629
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,0.867
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bird4.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kitty15.jpg,0.771
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/giraffe.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/elephant.jpg,0.705
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk13.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone16.jpg,0.703
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kitty.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bird.jpg,0.739
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk.jpg,0.857
