image_1,image_2,distance
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/crib2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair8.jpg,0.703
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon18.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/car21.jpg,0.854
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.862
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk.jpg,0.897
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/crib2.jpg,0.703
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper.jpg,0.862
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/car3.jpg,0.834
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper13.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book79.jpg,0.661
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/crib.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair.jpg,0.67
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk14.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys9.jpg,0.791
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/car21.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon18.jpg,0.854
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/crib.jpg,0.67
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book79.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper13.jpg,0.661
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys.jpg,0.897
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/car3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon.jpg,0.834
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/keys9.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk14.jpg,0.791
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball63.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone17.jpg,0.867
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blanket3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/piano8.jpg,0.78
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/tablet.jpg,0.835
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone17.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball63.jpg,0.867
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/remote.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/pacifier.jpg,0.538
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/tablet3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle25.jpg,0.802
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/piano.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blanket.jpg,0.818
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/pacifier4.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/remote3.jpg,0.851
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone8.jpg,0.883
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/remote3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/pacifier4.jpg,0.851
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball2.jpg,0.883
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle25.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/tablet3.jpg,0.802
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/pacifier.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/remote.jpg,0.538
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/piano8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blanket3.jpg,0.78
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/tablet.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle.jpg,0.835
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blanket.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/piano.jpg,0.818
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/duck11.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kangaroo2.jpg,0.638
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippy2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book80.jpg,0.844
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/owl.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bear.jpg,0.806
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kangaroo2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/duck11.jpg,0.638
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bear.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/owl.jpg,0.806
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippy.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.84
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/owl9.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bear14.jpg,0.636
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/duck.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kangaroo.jpg,0.664
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/car22.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes7.jpg,0.782
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book80.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippy2.jpg,0.844
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/kangaroo.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/duck.jpg,0.664
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bear14.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/owl9.jpg,0.636
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sippy.jpg,0.84
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoes7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/car22.jpg,0.782
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/wagon2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle24.jpg,0.706
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sandbox2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bike4.jpg,0.742
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/chair.jpg,0.849
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle24.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/wagon2.jpg,0.706
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/slide.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/table.jpg,0.843
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/chair16.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train22.jpg,0.669
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bike.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sandbox.jpg,0.914
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/table6.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/slide7.jpg,0.606
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/wagon.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle.jpg,0.773
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/slide7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/table6.jpg,0.606
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/wagon.jpg,0.773
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train22.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/chair16.jpg,0.669
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/table.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/slide.jpg,0.843
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bike4.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sandbox2.jpg,0.742
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/chair.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/train.jpg,0.849
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/sandbox.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bike.jpg,0.914
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball62.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cup20.jpg,0.816
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair9.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe18.jpg,0.604
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/chair.jpg,0.817
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/doggy.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/fish.jpg,0.696
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cup20.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball62.jpg,0.816
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/chair.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon.jpg,0.817
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon19.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/chair17.jpg,0.769
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/fish14.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/doggy25.jpg,0.804
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe18.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair9.jpg,0.604
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/chair17.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon19.jpg,0.769
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/fish.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/doggy.jpg,0.696
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/doggy25.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/fish14.jpg,0.804
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bunny10.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/duck12.jpg,0.628
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/pacifier5.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair10.jpg,0.715
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/flower.jpg,0.625
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/duck12.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bunny10.jpg,0.628
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puzzle.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water.jpg,0.95
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/flower8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball64.jpg,0.637
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci3.jpg,0.774
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water30.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puzzle9.jpg,0.825
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bunny.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/duck.jpg,0.608
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puzzle9.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water30.jpg,0.825
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/duck.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bunny.jpg,0.608
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball64.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/flower8.jpg,0.637
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/puzzle.jpg,0.95
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair10.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/pacifier5.jpg,0.715
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/flower.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,0.625
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci3.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/highchair.jpg,0.774
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog24.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cat17.jpg,0.537
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball68.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon20.jpg,0.823
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat.jpg,0.875
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cat17.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog24.jpg,0.537
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/pacifier.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water.jpg,0.863
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book82.jpg,0.742
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,0.764
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water31.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/pacifier6.jpg,0.741
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cat2.jpg,0.573
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/pacifier6.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water31.jpg,0.741
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cat2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/dog.jpg,0.573
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book82.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat8.jpg,0.742
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/water.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/pacifier.jpg,0.863
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon20.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball68.jpg,0.823
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/hat.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.875
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon.jpg,0.764
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle26.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper15.jpg,0.578
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cup21.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book83.jpg,0.934
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/lion.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/frog.jpg,0.628
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/block.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,0.837
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper15.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle26.jpg,0.578
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/frog.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/lion.jpg,0.628
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/lion7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/frog8.jpg,0.849
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper.jpg,0.602
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball69.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/block9.jpg,0.776
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book83.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/cup21.jpg,0.934
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/diaper.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/bottle.jpg,0.602
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/frog8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/lion7.jpg,0.849
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/block.jpg,0.837
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/block9.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball69.jpg,0.776
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball70.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe20.jpg,0.82
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon21.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks21.jpg,0.848
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone7.jpg,0.788
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe20.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball70.jpg,0.82
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci.jpg,0.757
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone18.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book84.jpg,0.834
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks2.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon.jpg,0.791
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci8.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk17.jpg,0.565
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,0.853
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk17.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci8.jpg,0.565
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/shoe.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/ball.jpg,0.853
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book84.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone18.jpg,0.834
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/paci.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/milk.jpg,0.757
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks21.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon21.jpg,0.848
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/phone7.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/book7.jpg,0.788
/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/spoon.jpg,/content/drive/My Drive/peekbank/image_sets/garrison_bergelson_2020/blocks2.jpg,0.791
